Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Purchase,PurchaseCategory
M,51-55,19,C,3,0,1,19142,Expensive
F,36-45,11,B,1,0,1,15513,Expensive
F,36-45,0,A,2,1,8,7802,Expensive
M,18-25,4,A,3,0,1,15455,Expensive
M,18-25,4,B,0,0,6,4492,Cheap
F,26-35,1,B,4+,1,5,6965,Cheap
M,26-35,0,B,0,1,5,8763,Expensive
M,18-25,4,A,2,0,1,19347,Expensive
M,51-55,5,C,4+,1,5,7017,Expensive
M,36-45,16,B,4+,0,1,15594,Expensive
M,51-55,6,B,0,1,11,4649,Cheap
M,18-25,0,C,4+,1,1,19549,Expensive
M,26-35,0,A,0,0,11,1762,Cheap
F,18-25,10,C,1,1,8,6186,Cheap
M,26-35,7,A,4+,0,5,3663,Cheap
M,36-45,14,B,1,1,1,15394,Expensive
F,26-35,4,A,1,1,1,18952,Expensive
M,26-35,16,C,3,1,11,3044,Cheap
M,26-35,7,B,3,0,8,6025,Cheap
M,18-25,18,B,0,0,4,1462,Cheap
M,18-25,6,A,4+,0,8,4261,Cheap
M,36-45,17,B,4+,0,1,19112,Expensive
M,26-35,16,B,1,0,1,19297,Expensive
M,36-45,6,C,1,0,5,3515,Cheap
F,26-35,20,A,1,0,5,1811,Cheap
M,36-45,1,B,4+,0,3,13593,Expensive
F,26-35,6,B,4+,0,1,11418,Expensive
M,26-35,0,B,4+,0,12,1030,Cheap
M,18-25,4,B,0,0,6,8203,Expensive
M,36-45,7,A,3,1,5,5325,Cheap
F,18-25,4,B,1,1,8,4211,Cheap
F,18-25,20,A,3,1,11,1478,Cheap
M,0-17,10,C,2,0,1,15590,Expensive
F,0-17,10,B,1,0,5,7001,Expensive
M,26-35,1,A,1,0,3,7947,Expensive
M,18-25,4,A,3,0,1,4079,Cheap
F,26-35,1,A,3,0,8,7967,Expensive
M,51-55,15,B,1,1,2,16266,Expensive
M,26-35,1,C,4+,0,5,6917,Cheap
F,18-25,4,B,3,0,15,17409,Expensive
M,36-45,7,A,3,1,5,3738,Cheap
M,36-45,7,A,3,1,5,5304,Cheap
F,26-35,0,A,4+,1,5,8745,Expensive
F,36-45,15,A,1,1,8,7899,Expensive
M,36-45,0,A,1,1,5,5213,Cheap
M,26-35,2,C,4+,0,3,11004,Expensive
M,26-35,0,A,0,0,5,5309,Cheap
M,26-35,4,C,1,1,5,5306,Cheap
M,18-25,4,B,4+,0,1,11783,Expensive
M,18-25,4,B,1,0,5,1896,Cheap
