Occupation,Marital_Status,Product_Category_1,Purchase,PurchaseCategory,Gender_F,Gender_M,Age_0-17,Age_18-25,Age_26-35,Age_36-45,Age_46-50,Age_51-55,Age_55+,City_Category_A,City_Category_B,City_Category_C,Stay_In_Current_City_Years_0,Stay_In_Current_City_Years_1,Stay_In_Current_City_Years_2,Stay_In_Current_City_Years_3,Stay_In_Current_City_Years_4+
20,1,8,4126,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
4,0,1,7755,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
1,0,8,7761,1,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
0,1,1,11522,1,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
0,0,1,15891,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True
0,1,5,5468,0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
1,1,5,7069,1,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
16,1,1,11837,1,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
20,1,8,8090,1,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,0,4,2116,0,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
16,0,1,15594,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
11,0,5,6886,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
7,0,1,19567,1,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
10,0,5,1875,0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False
4,0,10,23351,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
12,1,5,7172,1,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
7,0,1,15885,1,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
4,1,8,4211,0,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
5,0,8,4005,0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
17,1,11,6096,0,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
19,1,5,7174,1,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
16,0,5,1866,0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
16,0,2,12951,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
1,0,5,8607,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True
17,1,3,10615,1,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
7,0,5,7087,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
1,1,2,6590,0,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
12,1,1,15607,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
0,1,5,7130,1,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
11,1,1,15542,1,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
14,0,1,15438,1,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
19,0,5,6859,0,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
17,1,1,11792,1,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True
7,1,1,15814,1,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True
0,1,8,7802,1,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
18,0,1,11905,1,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True
5,0,2,9579,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
6,0,5,8662,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
17,1,1,19518,1,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
2,0,8,7837,1,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False
1,0,5,8664,1,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
7,0,8,8091,1,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
10,0,8,6075,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
7,0,1,19068,1,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
10,0,5,7001,1,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False
1,0,8,7875,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
19,0,1,19142,1,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
0,1,1,19549,1,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
0,0,1,12124,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
16,0,1,19297,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
18,0,8,10049,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
7,0,8,7946,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
20,1,5,5439,0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
1,0,1,15235,1,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
18,1,1,15901,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
3,1,10,23519,1,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False
0,0,8,8000,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
7,0,8,6025,0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
15,0,5,3458,0,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
4,0,1,15862,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True
14,1,8,7952,1,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
13,0,5,3488,0,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
17,1,2,9892,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
1,1,5,8702,1,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
0,0,8,5996,0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
4,0,15,17409,1,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
1,1,1,11726,1,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False
0,0,5,5309,0,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False
