User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1000326,P00002142,M,51-55,11,B,1,1,1,5.0,8.0,15588
1006000,P00174442,M,46-50,17,B,2,1,5,,,8831
1001524,P00025442,M,18-25,4,B,1,0,1,2.0,9.0,19591
1003999,P00254442,M,36-45,17,B,4+,0,1,2.0,,4075
1003925,P00052842,M,26-35,12,C,1,1,10,15.0,,23932
1002928,P00285742,M,26-35,2,B,1,1,8,,,8014
1005954,P00192642,M,46-50,11,A,2,1,8,17.0,,6108
1004972,P00266142,M,36-45,0,C,2,0,5,11.0,,8865
1001577,P00022742,M,55+,0,C,1,1,8,,,7922
1001084,P00066642,M,0-17,19,C,0,0,1,,,8021
1000261,P00302042,M,26-35,20,A,4+,0,5,,,5237
1003850,P00207942,M,18-25,3,B,0,0,6,8.0,,16291
1001865,P00033042,F,18-25,1,B,2,0,5,14.0,,8648
1005395,P00025442,M,51-55,1,C,1,1,1,2.0,9.0,19388
1003937,P0096742,M,55+,2,C,2,1,2,4.0,12.0,9715
1000204,P00251242,M,26-35,7,B,1,1,5,11.0,,7130
1001448,P00253942,F,26-35,3,A,1,0,8,,,5956
1002484,P00050142,M,46-50,5,B,0,0,5,,,6946
1003297,P00078142,M,18-25,4,A,3,0,8,16.0,,6164
1004861,P00144242,M,26-35,4,C,1,0,5,14.0,,5377
1001125,P00005742,F,18-25,4,B,2,0,8,14.0,,9889
1000889,P00228442,M,46-50,20,A,1,0,1,17.0,,11573
1000211,P00328142,M,46-50,17,C,1,1,8,16.0,,7905
1005964,P00018642,M,18-25,5,B,1,0,8,,,6088
1003301,P00173042,F,26-35,2,B,3,0,13,15.0,16.0,386
1005837,P00293842,M,26-35,7,B,0,1,1,2.0,9.0,11381
1003892,P00133742,M,26-35,20,A,0,0,5,14.0,,3558
1003261,P0098342,M,46-50,20,B,1,1,1,2.0,,11567
1002456,P00277542,M,26-35,5,A,1,0,1,6.0,15.0,8100
1004732,P00030942,M,26-35,14,B,2,1,4,5.0,9.0,2101
1004018,P00059642,F,46-50,20,C,2,1,1,2.0,3.0,15160
1003624,P00197942,M,26-35,12,B,0,1,6,11.0,,15996
1005066,P00125142,F,26-35,1,C,4+,1,11,,,3231
1001147,P00084542,M,26-35,20,B,3,1,5,,,6930
1004010,P00105142,M,26-35,14,C,0,0,1,2.0,15.0,15887
1002524,P00116142,F,55+,9,C,2,1,10,13.0,16.0,4691
1000429,P00113642,M,18-25,0,C,1,0,8,,,5820
